Class,Start time,End time,Categories,rule,gym
SPINNING(w/ bader),8:00 PM,9:00 PM,Cardio, --- :validations: :day: - 1  :rule_type: IceCube::WeeklyRule :interval: 1 :week_start: 0,3BGym
SPINNING(w/ bader),11:00 AM,12:00 PM,Cardio, --- :validations: :day: - 2  :rule_type: IceCube::WeeklyRule :interval: 1 :week_start: 0,3BGym
ZUMBA (w/ SHANT),6:00 PM,7:00 PM,"Dance, Cardio", --- :validations: :day: - 2 - 4 :rule_type: IceCube::WeeklyRule :interval: 1 :week_start: 0,3BGym
PIGA- Pilates and Yoga(w/Mohamad shaker),7:00 PM,8:00 PM,"Pilates, Yoga ", --- :validations: :day: - 2  :rule_type: IceCube::WeeklyRule :interval: 1 :week_start: 0,3BGym
ABS & THINGS (w/ Mohamad Husseiny),8:00 PM,9:00 PM,Strength training, --- :validations: :day: - 2 - 4 :rule_type: IceCube::WeeklyRule :interval: 1 :week_start: 0,3BGym
PIGA- Pilates and Yoga(w/Mohamad shaker),10:00 AM,11:00 AM,"Pilates, Yoga ", --- :validations: :day: - 3 - 5 :rule_type: IceCube::WeeklyRule :interval: 1 :week_start: 0,3BGym
ORIENTAL DANCE (w/ zubayda),6:00 PM,7:00 PM,Dance, --- :validations: :day: - 3  :rule_type: IceCube::WeeklyRule :interval: 1 :week_start: 0,3BGym
BODYCOMPAT - LESMILLS( w/ Kameel Mrouh),7:00 PM,8:00 PM,"Strength training, Martial arts", --- :validations: :day: - 3  :rule_type: IceCube::WeeklyRule :interval: 1 :week_start: 0,3BGym
MIXFIT (w/ Yehya Khalil),8:00 PM,9:00 PM,"cardio, Strength training", --- :validations: :day: - 3  :rule_type: IceCube::WeeklyRule :interval: 1 :week_start: 0,3BGym
CARDIO BOX (w/ Mohamad younes),10:00 AM,11:00 AM,Cardio, --- :validations: :day: - 4  :rule_type: IceCube::WeeklyRule :interval: 1 :week_start: 0,3BGym
BODYSHAPE(w/Mohamad shaker),7:00 PM,8:00 PM,Cardio, --- :validations: :day: - 4  :rule_type: IceCube::WeeklyRule :interval: 1 :week_start: 0,3BGym
BODYCOMPAT - LESMILLS( w/ Kameel Mrouh),6:00 PM,7:00 PM,"Strength training, Martial arts", --- :validations: :day: - 5  :rule_type: IceCube::WeeklyRule :interval: 1 :week_start: 0,3BGym
SPINNING(w/ bader),7:00 PM,8:00 PM,Cardio, --- :validations: :day: - 5  :rule_type: IceCube::WeeklyRule :interval: 1 :week_start: 0,3BGym
MUAYTHAI kids,5:30 PM,6:30 PM,"kids, Martial Arts",--- :validations: :day: - 1 - 4 :rule_type: IceCube::WeeklyRule :interval: 1 :week_start: 0,Team Shogun
MUAYTHAI '1',7:00 PM,8:15 PM,Martial Arts,--- :validations: :day: - 1 - 4 :rule_type: IceCube::WeeklyRule :interval: 1 :week_start: 0,Team Shogun
MUAYTHAI '2',7:00 PM,8:15 PM,Martial Arts,--- :validations: :day: - 2 - 5 :rule_type: IceCube::WeeklyRule :interval: 1 :week_start: 0,Team Shogun
Brazilian jiu-jitsu & MMA,8:30 PM,10:30 PM,Martial Arts,--- :validations: :day: - 1 :rule_type: IceCube::WeeklyRule :interval: 1 :week_start: 0,Team Shogun
Brazilian jiu-jitsu,8:00 PM,9:00 PM,Martial Arts,--- :validations: :day: - 3 :rule_type: IceCube::WeeklyRule :interval: 1 :week_start: 0,Team Shogun
MMA,9:00 PM,10:00 PM,Martial Arts,--- :validations: :day: - 3 :rule_type: IceCube::WeeklyRule :interval: 1 :week_start: 0,Team Shogun
BOXING,6:00 PM,7:00 PM,Martial Arts,--- :validations: :day: - 2 :rule_type: IceCube::WeeklyRule :interval: 1 :week_start: 0,Team Shogun
MUAYTHAI AUST,8:30 PM,9:45 PM,Martial Arts, --- :validations: :day: - 2 - 4 :rule_type: IceCube::WeeklyRule :interval: 1 :week_start: 0,Team Shogun
MUAYTHAI juniors,5:00 PM,6:00 PM,Martial Arts, --- :validations: :day: - 2 - 5 :rule_type: IceCube::WeeklyRule :interval: 1 :week_start: 0,Team Shogun
BOXING,10:30 AM,12:00 PM,Martial Arts, --- :validations: :day: - 6 :rule_type: IceCube::WeeklyRule :interval: 1 :week_start: 0,Team Shogun
